2016-08-24 16:46:34   34451153 01aJourneyDataExtract10Jan16-23Jan16.csv
2016-08-23 11:16:33   35486081 01bJourneyDataExtract24Jan16-06Feb16.csv
2016-08-24 16:46:42   35486081 01bJourneyDataExtract24Jan16-06Feb16.csv
2016-03-11 12:38:10   33287674 02aJourneyDataExtract07Fe16-20Feb2016.csv
2016-03-11 12:37:48   34882871 02bJourneyDataExtract21Feb16-05Mar2016.csv
2016-08-24 16:46:49   67717329 03JourneyDataExtract06Mar2016-31Mar2016.csv
2016-08-24 16:47:01   94572397 04JourneyDataExtract01Apr2016-30Apr2016.csv
2016-08-24 16:47:19   71655072 05JourneyDataExtract01May2016-17May2016.csv
2016-11-30 10:53:19   27903078 06JourneyDataExtract18May2016-24May2016.csv
2016-11-29 16:24:04   25920903 07JourneyDataExtract25May2016-31May2016.csv
2016-08-24 16:47:44   28771414 08JourneyDataExtract01Jun2016-07Jun2016.csv
2016-08-24 16:47:49   27477331 09JourneyDataExtract08Jun2016-14Jun2016.csv
2018-04-12 11:44:32   17945922 100JourneyDataExtract07Mar2018-13Mar2018.csv
2018-04-12 11:44:49   17008201 101JourneyDataExtract14Mar2018-20Mar2018.csv
2018-04-12 11:45:12   20611024 102JourneyDataExtract21Mar2018-27Mar2018.csv
2018-04-12 11:45:34   11698458 103JourneyDataExtract28Mar2018-03Apr2018.csv
2018-04-12 11:45:44   19569924 104JourneyDataExtract04Apr2018-10Apr2018.csv
2018-05-24 16:41:28   23764410 105JourneyDataExtract11Apr2018-17Apr2018.csv
2018-05-24 16:41:44   33599248 106JourneyDataExtract18Apr2018-24Apr2018.csv
2018-05-24 16:42:04   20983000 107JourneyDataExtract25Apr2018-01May2018.csv
2018-05-24 16:42:19   31624193 108JourneyDataExtract02May2018-08May2018.csv
2018-05-24 16:42:33   29317958 109JourneyDataExtract09May2018-15May2018.csv
2016-08-24 16:47:54   27103628 10JourneyDataExtract15Jun2016-21Jun2016.csv
2015-10-22 18:03:08   53052751 10a-Journey-Data-Extract-20Sep15-03Oct15.csv
2015-10-22 18:02:42   49626229 10b-Journey-Data-Extract-04Oct15-17Oct15.csv
2018-05-24 16:42:48   32103278 110JourneyDataExtract16May2018-22May2018.csv
2018-08-08 16:47:21   28111400 111JourneyDataExtract23May2018-29May2018.csv
2018-08-08 16:47:53   31383816 112JourneyDataExtract30May2018-05June2018.csv
2018-08-08 16:48:09   32989219 113JourneyDataExtract06June2018-12June2018.csv
2018-08-08 16:48:30   31084740 114JourneyDataExtract13June2018-19June2018.csv
2018-08-08 16:48:44   35340649 115JourneyDataExtract20June2018-26June2018.csv
2018-08-08 16:49:01   35471699 116JourneyDataExtract27June2018-03July2018.csv
2018-08-08 16:49:27   35034559 117JourneyDataExtract04July2018-10July2018.csv
2018-08-08 16:49:43   34344069 118JourneyDataExtract11July2018-17July2018.csv
2018-08-08 16:50:01   34922018 119JourneyDataExtract18July2018-24July2018.csv
2016-08-24 16:48:00   27282325 11JourneyDataExtract22Jun2016-28Jun2016.csv
2015-11-19 15:10:49   44970052 11a-Journey-Data-Extract-18Oct15-31Oct15.csv
2015-11-19 15:10:34   41144797 11b-Journey-Data-Extract-01Nov15-14Nov15.csv
2018-08-08 16:53:39   31772001 120JourneyDataExtract25July2018-31July2018.csv
2018-08-08 16:53:54   35021999 121JourneyDataExtract01Aug2018-07Aug2018.csv
2018-10-01 14:40:20   27192201 122JourneyDataExtract08Aug2018-14Aug2018.csv
2018-10-01 14:40:42   29937814 123JourneyDataExtract15Aug2018-21Aug2018.csv
2018-10-01 14:40:58   23412636 124JourneyDataExtract22Aug2018-28Aug2018.csv
2018-10-01 14:41:15   29254055 125JourneyDataExtract29Aug2018-04Sep2018.csv
2018-10-01 14:41:40   28857237 126JourneyDataExtract05Sep2018-11Sep2018.csv
2018-10-01 14:41:57   30181508 127JourneyDataExtract12Sep2018-18Sep2018.csv
2018-10-01 14:42:22   24268772 128JourneyDataExtract19Sep2018-25Sep2018.csv
2019-01-25 11:48:46   29482432 129JourneyDataExtract26Sep2018-02Oct2018.csv
2016-08-24 16:48:06   29674143 12JourneyDataExtract29Jun2016-05Jul2016.csv
2016-01-14 18:03:55   35179761 12aJourneyDataExtract15Nov15-27Nov15.csv
2016-01-14 18:04:09   39630539 12bJourneyDataExtract28Nov15-12Dec15.csv
2019-01-25 11:49:06   27050318 130JourneyDataExtract03Oct2018-09Oct2018.csv
2019-01-25 11:49:31   26875110 131JourneyDataExtract10Oct2018-16Oct2018.csv
2019-01-25 11:49:54   28228103 132JourneyDataExtract17Oct2018-23Oct2018.csv
2019-01-25 11:52:08   22841542 133JourneyDataExtract24Oct2018-30Oct2018.csv
2020-06-10 12:18:43   23912874 134JourneyDataExtract31Oct2018-06Nov2018.csv
2019-01-25 11:52:50   21479754 135JourneyDataExtract07Nov2018-13Nov2018.csv
2019-01-25 11:53:09   18968325 136JourneyDataExtract14Nov2018-20Nov2018.csv
2019-01-25 11:53:28   18804556 137JourneyDataExtract21Nov2018-27Nov2018.csv
2019-01-25 11:53:55   19409452 138JourneyDataExtract28Nov2018-04Dec2018.csv
2019-01-25 11:54:12   17720079 139JourneyDataExtract05Dec2018-11Dec2018.csv
2016-08-24 16:48:11   29899103 13JourneyDataExtract06Jul2016-12Jul2016.csv
2016-01-14 18:04:20   28981434 13aJourneyDataExtract13Dec15-24Dec15.csv
2016-01-14 18:04:30   30064333 13bJourneyDataExtract25Dec15-09Jan16.csv
2019-01-25 11:54:36   17156314 140JourneyDataExtract12Dec2018-18Dec2018.csv
2019-01-25 11:55:07   15629698 141JourneyDataExtract19Dec2018-25Dec2018.csv
2019-01-25 11:55:23   11287217 142JourneyDataExtract26Dec2018-01Jan2019.csv
2019-01-25 11:55:38   17278475 143JourneyDataExtract02Jan2019-08Jan2019.csv
2019-01-25 11:55:56   20381535 144JourneyDataExtract09Jan2019-15Jan2019.csv
2019-04-02 14:56:21   19152163 145JourneyDataExtract16Jan2019-22Jan2019.csv
2019-04-02 14:56:40   18065288 146JourneyDataExtract23Jan2019-29Jan2019.csv
2019-04-02 14:56:58   16157228 147JourneyDataExtract30Jan2019-05Feb2019.csv
2019-04-02 14:57:13   18602268 148JourneyDataExtract06Feb2019-12Feb2019.csv
2019-04-02 14:57:31   22287567 149JourneyDataExtract13Feb2019-19Feb2019.csv
2016-08-24 16:48:17   34977660 14JourneyDataExtract13Jul2016-19Jul2016.csv
2019-04-02 14:57:49   25452590 150JourneyDataExtract20Feb2019-26Feb2019.csv
2019-04-02 14:58:12   21590398 151JourneyDataExtract27Feb2019-05Mar2019.csv
2019-04-02 14:58:36   18696462 152JourneyDataExtract06Mar2019-12Mar2019.csv
2019-04-02 14:58:55   19369083 153JourneyDataExtract13Mar2019-19Mar2019.csv
2019-06-17 13:08:57   24865841 154JourneyDataExtract20Mar2019-26Mar2019.csv
2019-06-17 13:09:19   25130308 155JourneyDataExtract27Mar2019-02Apr2019.csv
2019-06-17 13:09:40   20384796 156JourneyDataExtract03Apr2019-09Apr2019.csv
2019-06-17 13:09:59   23319436 157JourneyDataExtract10Apr2019-16Apr2019.csv
2019-06-17 13:11:07   30991765 158JourneyDataExtract17Apr2019-23Apr2019.csv
2019-06-17 13:11:32   25877812 159JourneyDataExtract24Apr2019-30Apr2019.csv
2016-08-24 16:48:23   35583327 15JourneyDataExtract20Jul2016-26Jul2016.csv
2019-06-17 13:11:50   23958394 160JourneyDataExtract01May2019-07May2019.csv
2019-06-17 13:12:09   26192970 161JourneyDataExtract08May2019-14May2019.csv
2019-06-17 13:12:28   28870606 162JourneyDataExtract15May2019-21May2019.csv
2019-06-17 13:12:47   29173101 163JourneyDataExtract22May2019-28May2019.csv
2019-06-17 13:13:14   30604252 164JourneyDataExtract29May2019-04Jun2019.csv
2019-06-17 13:13:34   24664340 165JourneyDataExtract05Jun2019-11Jun2019.csv
2019-08-06 12:27:36   25079156 166JourneyDataExtract12Jun2019-18Jun2019.csv
2019-08-06 12:27:55   30638492 167JourneyDataExtract19Jun2019-25Jun2019.csv
2019-08-06 12:28:15   33218074 168JourneyDataExtract26Jun2019-02Jul2019.csv
2019-08-06 12:28:31   33232439 169JourneyDataExtract03Jul2019-09Jul2019.csv
2016-08-24 16:48:30   32360902 16JourneyDataExtract27Jul2016-02Aug2016.csv
2019-08-06 12:28:47   32867303 170JourneyDataExtract10Jul2019-16Jul2019.csv
2019-08-06 12:29:05   30337021 171JourneyDataExtract17Jul2019-23Jul2019.csv
2019-08-06 12:29:22   27868876 172JourneyDataExtract24Jul2019-30Jul2019.csv
2019-08-30 11:53:58   31721838 173JourneyDataExtract31Jul2019-06Aug2019.csv
2019-08-30 11:55:25   28199511 174JourneyDataExtract07Aug2019-13Aug2019.csv
2019-08-30 11:55:36   24852685 175JourneyDataExtract14Aug2019-20Aug2019.csv
2019-08-30 11:55:47   29613550 176JourneyDataExtract21Aug2019-27Aug2019.csv
2020-01-08 16:03:42   29541713 177JourneyDataExtract28Aug2019-03Sep2019.csv
2020-01-08 16:03:58   27063773 178JourneyDataExtract04Sep2019-10Sep2019.csv
2020-01-08 16:04:12   30359487 179JourneyDataExtract11Sep2019-17Sep2019.csv
2016-08-24 16:48:37   33998852 17JourneyDataExtract03Aug2016-09Aug2016.csv
2020-01-08 16:10:57   27439194 180JourneyDataExtract18Sep2019-24Sep2019.csv
2020-01-08 16:11:10   22100574 181JourneyDataExtract25Sep2019-01Oct2019.csv
2020-01-08 16:11:22   24952227 182JourneyDataExtract02Oct2019-08Oct2019.csv
2020-01-08 16:11:33   21466044 183JourneyDataExtract09Oct2019-15Oct2019.csv
2020-01-08 16:11:44   23426455 184JourneyDataExtract16Oct2019-22Oct2019.csv
2020-01-08 16:11:55   21939023 185JourneyDataExtract23Oct2019-29Oct2019.csv
2020-01-08 16:12:06   21804601 186JourneyDataExtract30Oct2019-05Nov2019.csv
2020-01-08 16:12:17   20846055 187JourneyDataExtract06Nov2019-12Nov2019.csv
2020-01-08 16:12:27   20861939 188JourneyDataExtract13Nov2019-19Nov2019.csv
2020-01-08 16:12:38   19766388 189JourneyDataExtract20Nov2019-26Nov2019.csv
2016-08-24 16:48:44   35101289 18JourneyDataExtract10Aug2016-16Aug2016.csv
2020-01-08 16:12:59   20483231 190JourneyDataExtract27Nov2019-03Dec2019.csv
2020-01-08 16:13:11   19915603 191JourneyDataExtract04Dec2019-10Dec2019.csv
2020-01-08 16:13:22   17217497 192JourneyDataExtract11Dec2019-17Dec2019.csv
2020-01-08 16:13:48   12843880 193JourneyDataExtract18Dec2019-24Dec2019.csv
2020-01-08 16:13:59   12593155 194JourneyDataExtract25Dec2019-31Dec2019.csv
2020-02-19 16:09:07   15419287 195JourneyDataExtract01Jan2020-07Jan2020.csv
2020-02-19 16:09:17   19645529 196JourneyDataExtract08Jan2020-14Jan2020.csv
2020-02-19 16:09:29   20368155 197JourneyDataExtract15Jan2020-21Jan2020.csv
2020-02-19 16:09:41   19865444 198JourneyDataExtract22Jan2020-28Jan2020.csv
2020-02-19 16:09:52   21348710 199JourneyDataExtract29Jan2020-04Feb2020.csv
2016-10-04 11:10:42   29162758 19JourneyDataExtract17Aug2016-23Aug2016.csv
2016-08-24 16:12:49   32091911 1a.JourneyDataExtract04Jan15-17Jan15.csv
2016-08-24 16:12:56   34103997 1b.JourneyDataExtract18Jan15-31Jan15.csv
2020-02-19 16:10:04   19763943 200JourneyDataExtract05Feb2020-11Feb2020.csv
2017-07-26 11:11:47  208701113 2015TripDatazip.zip
2017-07-26 11:24:19  222067537 2016TripDataZip.zip
2020-02-19 16:10:16   17674634 201JourneyDataExtract12Feb2020-18Feb2020.csv
